Rodada,Confronto,Time A,Time B,ID A,ID B
1,1,FBC Colorado,Tatols Beants F.C,186283,212042
1,2,Mau Humor F.C.,Atlético Colorado 2021,19033717,44574146
1,3,Gremiomaniasm,Dom Camillo68,528730,20696550
1,4,MAFRA MARTINS FC,JV5 Tricolor Gaúcho,4911779,1747619
1,5,TORRESMO COM PINGA PRO26.2,Fedato Futebol Clube,49126346,18642587
1,6,cartola scheuer17,pura bucha/internacional,3851966,18661583
1,7,Texas Club 2026,seralex,1273719,29228373
1,8,TIGRE LEON,Rolo Compressor  ZN,3424598,18223508
1,9,VASCO MARTINS FC,Paulo Virgili FC,14696986,14124559
1,10,TEAM LOPES 99,lsauer fc,479510,44810918
2,1,FBC Colorado,Texas Club 2026,186283,1273719
2,2,Dom Camillo68,Mau Humor F.C.,20696550,19033717
2,3,Atlético Colorado 2021,JV5 Tricolor Gaúcho,44574146,1747619
2,4,TORRESMO COM PINGA PRO26.2,Gremiomaniasm,49126346,528730
2,5,Tatols Beants F.C,MAFRA MARTINS FC,212042,4911779
2,6,Fedato Futebol Clube,cartola scheuer17,18642587,3851966
2,7,pura bucha/internacional,Rolo Compressor  ZN,18661583,18223508
2,8,Paulo Virgili FC,seralex,14124559,29228373
2,9,TEAM LOPES 99,TIGRE LEON,479510,3424598
2,10,VASCO MARTINS FC,lsauer fc,14696986,44810918
3,1,Paulo Virgili FC,FBC Colorado,14124559,186283
3,2,JV5 Tricolor Gaúcho,Mau Humor F.C.,1747619,19033717
3,3,Dom Camillo68,TORRESMO COM PINGA PRO26.2,20696550,49126346
3,4,Tatols Beants F.C,Atlético Colorado 2021,212042,44574146
3,5,Gremiomaniasm,cartola scheuer17,528730,3851966
3,6,MAFRA MARTINS FC,Texas Club 2026,4911779,1273719
3,7,Rolo Compressor  ZN,Fedato Futebol Clube,18223508,18642587
3,8,TEAM LOPES 99,pura bucha/internacional,479510,18661583
3,9,seralex,lsauer fc,29228373,44810918
3,10,VASCO MARTINS FC,TIGRE LEON,14696986,3424598
4,1,FBC Colorado,lsauer fc,186283,44810918
4,2,Mau Humor F.C.,TORRESMO COM PINGA PRO26.2,19033717,49126346
4,3,JV5 Tricolor Gaúcho,Tatols Beants F.C,1747619,212042
4,4,Dom Camillo68,cartola scheuer17,20696550,3851966
4,5,Texas Club 2026,Atlético Colorado 2021,1273719,44574146
4,6,Rolo Compressor  ZN,Gremiomaniasm,18223508,528730
4,7,Paulo Virgili FC,MAFRA MARTINS FC,14124559,4911779
4,8,Fedato Futebol Clube,TEAM LOPES 99,18642587,479510
4,9,VASCO MARTINS FC,pura bucha/internacional,14696986,18661583
4,10,seralex,TIGRE LEON,29228373,3424598
5,1,TIGRE LEON,FBC Colorado,3424598,186283
5,2,Mau Humor F.C.,Tatols Beants F.C,19033717,212042
5,3,TORRESMO COM PINGA PRO26.2,cartola scheuer17,49126346,3851966
5,4,JV5 Tricolor Gaúcho,Texas Club 2026,1747619,1273719
5,5,Rolo Compressor  ZN,Dom Camillo68,18223508,20696550
5,6,Atlético Colorado 2021,Paulo Virgili FC,44574146,14124559
5,7,TEAM LOPES 99,Gremiomaniasm,479510,528730
5,8,MAFRA MARTINS FC,lsauer fc,4911779,44810918
5,9,VASCO MARTINS FC,Fedato Futebol Clube,14696986,18642587
5,10,pura bucha/internacional,seralex,18661583,29228373
6,1,pura bucha/internacional,FBC Colorado,18661583,186283
6,2,cartola scheuer17,Mau Humor F.C.,3851966,19033717
6,3,Texas Club 2026,Tatols Beants F.C,1273719,212042
6,4,Rolo Compressor  ZN,TORRESMO COM PINGA PRO26.2,18223508,49126346
6,5,JV5 Tricolor Gaúcho,Paulo Virgili FC,1747619,14124559
6,6,Dom Camillo68,TEAM LOPES 99,20696550,479510
6,7,lsauer fc,Atlético Colorado 2021,44810918,44574146
6,8,VASCO MARTINS FC,Gremiomaniasm,14696986,528730
6,9,MAFRA MARTINS FC,TIGRE LEON,4911779,3424598
6,10,seralex,Fedato Futebol Clube,29228373,18642587
7,1,Fedato Futebol Clube,FBC Colorado,18642587,186283
7,2,Texas Club 2026,Mau Humor F.C.,1273719,19033717
7,3,cartola scheuer17,Rolo Compressor  ZN,3851966,18223508
7,4,Tatols Beants F.C,Paulo Virgili FC,212042,14124559
7,5,TEAM LOPES 99,TORRESMO COM PINGA PRO26.2,479510,49126346
7,6,JV5 Tricolor Gaúcho,lsauer fc,1747619,44810918
7,7,Dom Camillo68,VASCO MARTINS FC,20696550,14696986
7,8,TIGRE LEON,Atlético Colorado 2021,3424598,44574146
7,9,Gremiomaniasm,seralex,528730,29228373
7,10,pura bucha/internacional,MAFRA MARTINS FC,18661583,4911779
8,1,FBC Colorado,Gremiomaniasm,186283,528730
8,2,Mau Humor F.C.,Rolo Compressor  ZN,19033717,18223508
8,3,Paulo Virgili FC,Texas Club 2026,14124559,1273719
8,4,TEAM LOPES 99,cartola scheuer17,479510,3851966
8,5,lsauer fc,Tatols Beants F.C,44810918,212042
8,6,VASCO MARTINS FC,TORRESMO COM PINGA PRO26.2,14696986,49126346
8,7,TIGRE LEON,JV5 Tricolor Gaúcho,3424598,1747619
8,8,seralex,Dom Camillo68,29228373,20696550
8,9,pura bucha/internacional,Atlético Colorado 2021,18661583,44574146
8,10,Fedato Futebol Clube,MAFRA MARTINS FC,18642587,4911779
9,1,Dom Camillo68,FBC Colorado,20696550,186283
9,2,Paulo Virgili FC,Mau Humor F.C.,14124559,19033717
9,3,Rolo Compressor  ZN,TEAM LOPES 99,18223508,479510
9,4,lsauer fc,Texas Club 2026,44810918,1273719
9,5,VASCO MARTINS FC,cartola scheuer17,14696986,3851966
9,6,Tatols Beants F.C,TIGRE LEON,212042,3424598
9,7,seralex,TORRESMO COM PINGA PRO26.2,29228373,49126346
9,8,JV5 Tricolor Gaúcho,pura bucha/internacional,1747619,18661583
9,9,Atlético Colorado 2021,Fedato Futebol Clube,44574146,18642587
9,10,MAFRA MARTINS FC,Gremiomaniasm,4911779,528730
10,1,TORRESMO COM PINGA PRO26.2,FBC Colorado,49126346,186283
10,2,Mau Humor F.C.,TEAM LOPES 99,19033717,479510
10,3,lsauer fc,Paulo Virgili FC,44810918,14124559
10,4,VASCO MARTINS FC,Rolo Compressor  ZN,14696986,18223508
10,5,TIGRE LEON,Texas Club 2026,3424598,1273719
10,6,cartola scheuer17,seralex,3851966,29228373
10,7,Tatols Beants F.C,pura bucha/internacional,212042,18661583
10,8,JV5 Tricolor Gaúcho,Fedato Futebol Clube,1747619,18642587
10,9,Dom Camillo68,MAFRA MARTINS FC,20696550,4911779
